2025-08-09 08:57:48.831 [info] Extension host with pid 12392 started
2025-08-09 08:57:48.831 [info] Skipping acquiring lock for /home/codebash/.config/Cursor/User/workspaceStorage/2d95366839783df58210366ecf7d4a13.
2025-08-09 08:57:48.873 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-08-09 08:57:48.895 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:javascript'
2025-08-09 08:57:48.962 [info] ExtensionService#_doActivateExtension christian-kohler.npm-intellisense, startup: false, activationEvent: 'onLanguage:javascript'
2025-08-09 08:57:49.197 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-08-09 08:57:49.208 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2025-08-09 08:57:49.253 [info] ExtensionService#_doActivateExtension ms-vscode.js-debug, startup: true, activationEvent: 'workspaceContains:node_modules/react-native', root cause: msjsdiag.vscode-react-native
2025-08-09 08:57:49.424 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: true, activationEvent: 'workspaceContains:node_modules/expo', root cause: expo.vscode-expo-tools
2025-08-09 08:57:49.690 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-08-09 08:57:49.786 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-08-09 08:57:49.834 [info] ExtensionService#_doActivateExtension msjsdiag.vscode-react-native, startup: true, activationEvent: 'workspaceContains:node_modules/react-native'
2025-08-09 08:57:50.438 [info] ExtensionService#_doActivateExtension expo.vscode-expo-tools, startup: true, activationEvent: 'workspaceContains:node_modules/expo'
2025-08-09 08:57:50.717 [info] Eager extensions activated
2025-08-09 08:57:50.805 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:51.128 [info] ExtensionService#_doActivateExtension anysphere.cursor-deeplink, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:51.193 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:51.603 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:51.699 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:51.919 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:51.922 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:51.977 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:52.047 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:52.085 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:52.262 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:52.345 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2025-08-09 08:57:52.392 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-09 08:57:52.761 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-09 08:57:52.963 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-09 08:57:52.998 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-08-09 08:57:53.040 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-09 08:57:53.198 [warning] DiagnosticCollection with name 'eslint' does already exist.
2025-08-09 08:57:55.317 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2025-08-09 08:57:55.324 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-08-09 08:57:55.333 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2025-08-09 08:58:02.702 [info] Extension host terminating: renderer closed the MessagePort
2025-08-09 08:58:02.801 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-08-09 08:58:02.807 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:157:1427942)
	at t.registerCommand.description (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:47622)
	at Wae._executeContributedCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:49489)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48491)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at Object.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:194:140353)
	at w (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:456:13014)
	at c (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:3:9937)
	at ActionRunners._updateContextKeys (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:6393)
	at s (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:4837)
	at RegisteredActionRunner.unregister (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:4980)
	at RegisteredActionRunner.dispose (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:3640)
	at Object.dispose (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:5074)
	at tr (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:706)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:18900
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:1018
	at Object.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:712)
	at Tkt._deactivate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:15076)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12359
	at Array.map (<anonymous>)
	at Tkt._deactivateAll (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12347)
	at Tkt.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12701)
	at kPe.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:1616)
	at en (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:6736)
	at MessagePortMain.<anonymous> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:3168)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain.emit (node:domain:489:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-08-09 08:58:02.856 [error] Error: Channel has been closed
	at n (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:3268)
	at Object.appendLine (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:3407)
	at c (/usr/share/cursor/resources/app/extensions/cursor-always-local/dist/main.js:2:123066)
	at t.deactivate (/usr/share/cursor/resources/app/extensions/cursor-always-local/dist/main.js:2:125552)
	at /usr/share/cursor/resources/app/extensions/cursor-always-local/dist/main.js:2:1864510
	at t.deactivate (/usr/share/cursor/resources/app/extensions/cursor-always-local/dist/main.js:2:1864568)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async Promise.all (index 1)
	at async Tkt._deactivateAll (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12382)
2025-08-09 08:58:02.887 [error] Error: Channel has been closed
	at n (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:3268)
	at Object.appendLine (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:3407)
	at R.logOutputMessage (/usr/share/cursor/resources/app/extensions/json-language-features/client/dist/node/jsonClientMain.js:2:44947)
	at R.info (/usr/share/cursor/resources/app/extensions/json-language-features/client/dist/node/jsonClientMain.js:2:44680)
	at ChildProcess.<anonymous> (/usr/share/cursor/resources/app/extensions/json-language-features/client/dist/node/jsonClientMain.js:2:593746)
	at ChildProcess.emit (node:events:524:28)
	at ChildProcess.emit (node:domain:489:12)
	at ChildProcess._handle.onexit (node:internal/child_process:293:12)
2025-08-09 08:58:02.893 [error] Canceled: Canceled
	at new HBe (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:118983)
	at oue._remoteCall (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:125311)
	at n.<computed>.a.charCodeAt.n.<computed> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:122068)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48919)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at t.registerCommand.description (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:47622)
	at Wae._executeContributedCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:49489)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48491)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at Object.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:194:140353)
	at R.<anonymous> (/home/codebash/.cursor/extensions/msjsdiag.vscode-react-native-1.13.0-universal/dist/rn-extension.js:21:420363)
	at Generator.next (<anonymous>)
	at s (/home/codebash/.cursor/extensions/msjsdiag.vscode-react-native-1.13.0-universal/dist/rn-extension.js:21:415197)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5) setContext undefined
2025-08-09 08:58:02.894 [info] Extension host with pid 12392 exiting with code 0
